Date : 2021-12-03 16:28:04
Directory : c:\source\codeworks\Good-Ol-Days\Good-Ol-Days
Total : 69 files,  21036 codes, 177 comments, 3381 blanks, all 24594 lines

Languages
+------------+------------+------------+------------+------------+------------+
| language   | files      | code       | comment    | blank      | total      |
+------------+------------+------------+------------+------------+------------+
| CSS        |          1 |     14,211 |          7 |      3,041 |     17,259 |
| JSON       |          3 |      4,548 |          0 |          3 |      4,551 |
| JavaScript |         56 |      1,648 |        149 |        236 |      2,033 |
| SCSS       |          5 |        358 |          1 |         39 |        398 |
| Markdown   |          1 |        124 |          0 |         38 |        162 |
| TypeScript |          2 |         76 |         19 |         19 |        114 |
| HTML       |          1 |         71 |          1 |          5 |         77 |
+------------+------------+------------+------------+------------+------------+

Directories
+----------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| path                                                                                         | files      | code       | comment    | blank      | total      |
+----------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| .                                                                                            |         69 |     21,036 |        177 |      3,381 |     24,594 |
| client                                                                                       |         25 |     15,077 |         64 |      3,166 |     18,307 |
| client\@types                                                                                |          2 |         76 |         19 |         19 |        114 |
| client\app                                                                                   |         16 |        361 |         36 |         62 |        459 |
| client\app\Controllers                                                                       |          3 |        116 |          2 |         18 |        136 |
| client\app\Models                                                                            |          1 |          8 |          0 |          2 |         10 |
| client\app\Services                                                                          |          5 |         81 |          8 |         16 |        105 |
| client\app\Utils                                                                             |          4 |        119 |         23 |         19 |        161 |
| client\assets                                                                                |          6 |     14,569 |          8 |      3,080 |     17,657 |
| client\assets\scss                                                                           |          5 |        358 |          1 |         39 |        398 |
| client\assets\style                                                                          |          1 |     14,211 |          7 |      3,041 |     17,259 |
| server                                                                                       |         37 |      1,185 |        111 |        162 |      1,458 |
| server\controllers                                                                           |          7 |        336 |          2 |         37 |        375 |
| server\db                                                                                    |          2 |         43 |          0 |         11 |         54 |
| server\handlers                                                                              |          3 |         58 |         12 |         10 |         80 |
| server\models                                                                                |          7 |        151 |          2 |         20 |        173 |
| server\services                                                                              |          9 |        306 |         43 |         46 |        395 |
| server\utils                                                                                 |          6 |        161 |         23 |         14 |        198 |
+----------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+

Files
+----------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| filename                                                                                     | language   | code       | comment    | blank      | total      |
+----------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| c:\source\codeworks\Good-Ol-Days\Good-Ol-Days\.eslintrc.js                                   | JavaScript |         23 |          0 |          2 |         25 |
| c:\source\codeworks\Good-Ol-Days\Good-Ol-Days\Setup.js                                       | JavaScript |         76 |          0 |          9 |         85 |
| c:\source\codeworks\Good-Ol-Days\Good-Ol-Days\client\@types\Auth0Provider.d.ts               | TypeScript |         49 |         19 |         13 |         81 |
| c:\source\codeworks\Good-Ol-Days\Good-Ol-Days\client\@types\Axios.d.ts                       | TypeScript |         27 |          0 |          6 |         33 |
| c:\source\codeworks\Good-Ol-Days\Good-Ol-Days\client\app\AppState.js                         | JavaScript |         24 |          2 |          4 |         30 |
| c:\source\codeworks\Good-Ol-Days\Good-Ol-Days\client\app\Controllers\AuthController.js       | JavaScript |         84 |          0 |          9 |         93 |
| c:\source\codeworks\Good-Ol-Days\Good-Ol-Days\client\app\Controllers\SocketTestController.js | JavaScript |         17 |          0 |          5 |         22 |
| c:\source\codeworks\Good-Ol-Days\Good-Ol-Days\client\app\Controllers\ValuesController.js     | JavaScript |         15 |          2 |          4 |         21 |
| c:\source\codeworks\Good-Ol-Days\Good-Ol-Days\client\app\Models\Value.js                     | JavaScript |          8 |          0 |          2 |         10 |
| c:\source\codeworks\Good-Ol-Days\Good-Ol-Days\client\app\Services\AccountService.js          | JavaScript |         14 |          0 |          3 |         17 |
| c:\source\codeworks\Good-Ol-Days\Good-Ol-Days\client\app\Services\AuthService.js             | JavaScript |         36 |          6 |          4 |         46 |
| c:\source\codeworks\Good-Ol-Days\Good-Ol-Days\client\app\Services\AxiosService.js            | JavaScript |          6 |          2 |          2 |         10 |
| c:\source\codeworks\Good-Ol-Days\Good-Ol-Days\client\app\Services\SocketService.js           | JavaScript |         17 |          0 |          4 |         21 |
| c:\source\codeworks\Good-Ol-Days\Good-Ol-Days\client\app\Services\ValuesService.js           | JavaScript |          8 |          0 |          3 |         11 |
| c:\source\codeworks\Good-Ol-Days\Good-Ol-Days\client\app\Utils\EventEmitter.js               | JavaScript |         31 |         14 |          5 |         50 |
| c:\source\codeworks\Good-Ol-Days\Good-Ol-Days\client\app\Utils\Logger.js                     | JavaScript |         30 |          3 |          3 |         36 |
| c:\source\codeworks\Good-Ol-Days\Good-Ol-Days\client\app\Utils\SocketHandler.js              | JavaScript |         52 |          5 |         10 |         67 |
| c:\source\codeworks\Good-Ol-Days\Good-Ol-Days\client\app\Utils\isValidProp.js                | JavaScript |          6 |          1 |          1 |          8 |
| c:\source\codeworks\Good-Ol-Days\Good-Ol-Days\client\app\env.js                              | JavaScript |          6 |          0 |          0 |          6 |
| c:\source\codeworks\Good-Ol-Days\Good-Ol-Days\client\app\main.js                             | JavaScript |          7 |          1 |          3 |         11 |
